round,time,file,nodes,cost,initial_scheme,population_size,selection_size,selection_scheme,probability_mutation,mutation_scheme,termination_scheme,termination_max_generations,path,file.1,instance
2.0,4.522232,distance-matrix-25-0.txt,25.0,44.22124,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,13-12-21-23-20-19-18-17-24-22-16-11-10-8-2-1-6-0-3-4-5-14-7-9-15,,
3.0,0.293456,distance-matrix-25-4.txt,25.0,43.85487,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-5-9-7-12-13-11-17-16-23-21-24-22-18-19-20-14-15-10-8-6-4-3-2,,
3.0,7.320596,distance-matrix-25-2.txt,25.0,82.23839,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,19-17-15-13-3-4-6-2-1-5-0-11-10-9-8-7-12-16-14-18-21-22-20-23-24,,
3.0,6.809765,distance-matrix-25-3.txt,25.0,65.85884,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-2-1-0-10-14-18-20-21-22-23-11-3-15-19-24-12-16-5-6-9-13-8-7-17,,
3.0,10.12625,distance-matrix-25-1.txt,25.0,46.39029,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-22-24-20-18-23-16-15-14-11-7-5-3-2-1-0-6-8-10-12-4-9-17-13-19,,
3.0,0.073273,distance-matrix-25-0.txt,25.0,45.86425,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-19-18-17-16-22-24-23-20-13-2-0-1-6-8-10-11-12-3-4-5-7-15-9-14,,
4.0,9.931695,distance-matrix-25-4.txt,25.0,48.58779,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-1-2-3-6-4-8-10-15-14-13-0-5-7-9-11-19-21-23-17-16-24-18-20-22,,
4.0,6.954362,distance-matrix-25-2.txt,25.0,86.31502,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-22-23-24-19-17-5-4-6-3-2-1-0-11-13-15-8-12-7-9-10-16-18-14-20,,
4.0,2.701002,distance-matrix-25-3.txt,25.0,66.97508,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-20-22-23-24-19-15-4-12-6-17-9-13-8-7-16-5-11-2-3-1-0-10-14-18,,
4.0,1.94079,distance-matrix-25-1.txt,25.0,48.96201,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-14-4-2-3-1-6-0-10-12-8-5-7-9-11-13-17-18-20-24-23-22-21-19,,
4.0,2.661626,distance-matrix-25-0.txt,25.0,45.25757,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-2-1-6-0-8-10-11-19-20-21-23-17-16-24-22-18-13-14-12-15-9-7-5-3,,
0.0,4.991402,distance-matrix-25-4.txt,25.0,45.12126,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-8-14-13-12-5-9-11-19-18-17-16-21-23-24-22-20-7-1-0-2-3-4-6-15,,
0.0,9.558619,distance-matrix-25-2.txt,25.0,80.91695,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,8-9-10-11-0-1-4-3-6-2-5-13-15-17-19-24-23-22-21-20-16-14-18-12-7,,
0.0,1.382515,distance-matrix-25-3.txt,25.0,71.20094,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-10-22-20-14-18-23-21-24-12-5-13-9-8-7-6-17-16-19-15-11-4-2-3,,
0.0,1.093866,distance-matrix-25-1.txt,25.0,46.44227,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,22-23-21-12-10-8-6-0-1-2-3-4-5-7-9-11-13-14-20-24-18-19-17-15-16,,
0.0,0.2773,distance-matrix-25-0.txt,25.0,45.09994,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,13-14-11-8-10-12-6-0-1-2-4-3-7-5-9-15-23-21-20-19-18-16-22-24-17,,
1.0,5.683654,distance-matrix-25-4.txt,25.0,42.73819,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,5-7-0-1-2-3-4-8-6-10-15-14-13-12-9-11-20-22-21-23-24-16-17-18-19,,
1.0,19.012895,distance-matrix-25-2.txt,25.0,87.11197,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,23-22-21-20-18-14-12-7-8-10-11-13-0-1-2-3-6-4-5-15-17-9-16-24-19,,
1.0,0.462022,distance-matrix-25-3.txt,25.0,65.36297,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-12-5-8-7-13-9-6-17-16-11-4-3-1-0-10-2-14-18-20-21-22-23-24-19,,
1.0,7.538102,distance-matrix-25-1.txt,25.0,46.32422,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,5-19-22-21-24-23-20-16-18-15-14-13-17-11-9-7-3-6-8-10-12-0-1-2-4,,
1.0,2.866283,distance-matrix-25-0.txt,25.0,45.50504,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-2-3-5-7-9-15-14-4-23-21-20-19-18-17-24-22-16-12-13-11-8-10-6,,
,2.0801,distance-matrix-25-0.txt,,45.1896,,,,,,,,,,,0
,5.8556,distance-matrix-25-1.txt,,46.8553,,,,,,,,,,,1
,9.7926,distance-matrix-25-2.txt,,83.698,,,,,,,,,,,2
,3.3994,distance-matrix-25-3.txt,,67.9483,,,,,,,,,,,3
,5.2386,distance-matrix-25-4.txt,,45.585,,,,,,,,,,,4
2.0,5.292727,distance-matrix-25-4.txt,25.0,47.62269,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-8-6-4-2-3-9-7-1-0-5-20-17-16-21-23-24-19-18-22-11-12-13-15-14,,
2.0,6.116769,distance-matrix-25-2.txt,25.0,81.90791,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,5-0-1-2-3-4-6-17-19-15-11-13-10-9-8-7-12-16-14-18-20-21-22-23-24,,
2.0,5.641593,distance-matrix-25-3.txt,25.0,70.34345,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-14-18-20-21-19-22-24-23-16-17-7-5-6-13-9-8-12-4-11-15-3-1-2-0,,
2.0,8.579183,distance-matrix-25-1.txt,25.0,46.15787,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,11-9-12-10-8-6-2-1-0-3-4-5-7-13-21-19-15-14-16-18-20-24-23-22-17,,
2.0,4.522232,distance-matrix-25-0.txt,25.0,44.22124,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,13-12-21-23-20-19-18-17-24-22-16-11-10-8-2-1-6-0-3-4-5-14-7-9-15,,
3.0,0.293456,distance-matrix-25-4.txt,25.0,43.85487,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-5-9-7-12-13-11-17-16-23-21-24-22-18-19-20-14-15-10-8-6-4-3-2,,
3.0,7.320596,distance-matrix-25-2.txt,25.0,82.23839,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,19-17-15-13-3-4-6-2-1-5-0-11-10-9-8-7-12-16-14-18-21-22-20-23-24,,
3.0,6.809765,distance-matrix-25-3.txt,25.0,65.85884,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-2-1-0-10-14-18-20-21-22-23-11-3-15-19-24-12-16-5-6-9-13-8-7-17,,
3.0,10.12625,distance-matrix-25-1.txt,25.0,46.39029,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-22-24-20-18-23-16-15-14-11-7-5-3-2-1-0-6-8-10-12-4-9-17-13-19,,
3.0,0.073273,distance-matrix-25-0.txt,25.0,45.86425,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-19-18-17-16-22-24-23-20-13-2-0-1-6-8-10-11-12-3-4-5-7-15-9-14,,
4.0,9.931695,distance-matrix-25-4.txt,25.0,48.58779,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-1-2-3-6-4-8-10-15-14-13-0-5-7-9-11-19-21-23-17-16-24-18-20-22,,
4.0,6.954362,distance-matrix-25-2.txt,25.0,86.31502,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-22-23-24-19-17-5-4-6-3-2-1-0-11-13-15-8-12-7-9-10-16-18-14-20,,
4.0,2.701002,distance-matrix-25-3.txt,25.0,66.97508,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,21-20-22-23-24-19-15-4-12-6-17-9-13-8-7-16-5-11-2-3-1-0-10-14-18,,
4.0,1.94079,distance-matrix-25-1.txt,25.0,48.96201,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-14-4-2-3-1-6-0-10-12-8-5-7-9-11-13-17-18-20-24-23-22-21-19,,
4.0,2.661626,distance-matrix-25-0.txt,25.0,45.25757,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-2-1-6-0-8-10-11-19-20-21-23-17-16-24-22-18-13-14-12-15-9-7-5-3,,
0.0,4.991402,distance-matrix-25-4.txt,25.0,45.12126,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-8-14-13-12-5-9-11-19-18-17-16-21-23-24-22-20-7-1-0-2-3-4-6-15,,
0.0,9.558619,distance-matrix-25-2.txt,25.0,80.91695,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,8-9-10-11-0-1-4-3-6-2-5-13-15-17-19-24-23-22-21-20-16-14-18-12-7,,
0.0,1.382515,distance-matrix-25-3.txt,25.0,71.20094,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-10-22-20-14-18-23-21-24-12-5-13-9-8-7-6-17-16-19-15-11-4-2-3,,
0.0,1.093866,distance-matrix-25-1.txt,25.0,46.44227,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,22-23-21-12-10-8-6-0-1-2-3-4-5-7-9-11-13-14-20-24-18-19-17-15-16,,
0.0,0.2773,distance-matrix-25-0.txt,25.0,45.09994,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,13-14-11-8-10-12-6-0-1-2-4-3-7-5-9-15-23-21-20-19-18-16-22-24-17,,
1.0,5.683654,distance-matrix-25-4.txt,25.0,42.73819,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,5-7-0-1-2-3-4-8-6-10-15-14-13-12-9-11-20-22-21-23-24-16-17-18-19,,
1.0,19.012895,distance-matrix-25-2.txt,25.0,87.11197,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,23-22-21-20-18-14-12-7-8-10-11-13-0-1-2-3-6-4-5-15-17-9-16-24-19,,
1.0,0.462022,distance-matrix-25-3.txt,25.0,65.36297,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-12-5-8-7-13-9-6-17-16-11-4-3-1-0-10-2-14-18-20-21-22-23-24-19,,
1.0,7.538102,distance-matrix-25-1.txt,25.0,46.32422,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,5-19-22-21-24-23-20-16-18-15-14-13-17-11-9-7-3-6-8-10-12-0-1-2-4,,
1.0,2.866283,distance-matrix-25-0.txt,25.0,45.50504,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,1-0-2-3-5-7-9-15-14-4-23-21-20-19-18-17-24-22-16-12-13-11-8-10-6,,
,2.0801,distance-matrix-25-0.txt,,45.1896,,,,,,,,,,,0
,5.8556,distance-matrix-25-1.txt,,46.8553,,,,,,,,,,,1
,9.7926,distance-matrix-25-2.txt,,83.698,,,,,,,,,,,2
,3.3994,distance-matrix-25-3.txt,,67.9483,,,,,,,,,,,3
,5.2386,distance-matrix-25-4.txt,,45.585,,,,,,,,,,,4
2.0,5.292727,distance-matrix-25-4.txt,25.0,47.62269,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-8-6-4-2-3-9-7-1-0-5-20-17-16-21-23-24-19-18-22-11-12-13-15-14,,
2.0,6.116769,distance-matrix-25-2.txt,25.0,81.90791,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,5-0-1-2-3-4-6-17-19-15-11-13-10-9-8-7-12-16-14-18-20-21-22-23-24,,
2.0,5.641593,distance-matrix-25-3.txt,25.0,70.34345,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-14-18-20-21-19-22-24-23-16-17-7-5-6-13-9-8-12-4-11-15-3-1-2-0,,
2.0,8.579183,distance-matrix-25-1.txt,25.0,46.15787,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,11-9-12-10-8-6-2-1-0-3-4-5-7-13-21-19-15-14-16-18-20-24-23-22-17,,
2.0,4.522232,distance-matrix-25-0.txt,25.0,44.22124,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,13-12-21-23-20-19-18-17-24-22-16-11-10-8-2-1-6-0-3-4-5-14-7-9-15,,
