round,time,file,nodes,cost,initial_scheme,population_size,selection_size,selection_scheme,probability_mutation,mutation_scheme,termination_scheme,termination_max_generations,path,file.1,instance
3.0,14.722428,distance-matrix-25-4.txt,25.0,41.58525,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,7-5-1-0-2-3-4-6-10-8-15-14-13-12-9-11-20-22-24-23-21-17-16-18-19,,
3.0,4.560983,distance-matrix-25-2.txt,25.0,81.21422,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,17-5-2-3-4-6-1-0-11-13-9-15-10-8-7-12-14-16-18-20-21-22-23-24-19,,
3.0,5.064364,distance-matrix-25-3.txt,25.0,59.69682,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,17-16-11-15-19-24-23-22-21-20-18-14-10-0-1-2-3-4-12-8-9-13-7-6-5,,
3.0,12.964383,distance-matrix-25-1.txt,25.0,42.77927,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,11-9-4-2-1-0-6-8-12-10-3-5-7-13-14-15-16-18-24-20-23-22-19-21-17,,
3.0,2.855294,distance-matrix-25-0.txt,25.0,39.56379,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-14-19-20-21-23-17-16-22-24-18-13-12-11-10-8-6-0-1-2-3-4-7-5-9,,
,7.3389,distance-matrix-25-0.txt,,39.5806,,,,,,,,,,,0
,5.7949,distance-matrix-25-1.txt,,42.4406,,,,,,,,,,,1
,6.9394,distance-matrix-25-2.txt,,80.3831,,,,,,,,,,,2
,4.5557,distance-matrix-25-3.txt,,60.6591,,,,,,,,,,,3
,11.4887,distance-matrix-25-4.txt,,39.4857,,,,,,,,,,,4
2.0,1.441002,distance-matrix-25-4.txt,25.0,38.70144,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,20-19-18-17-16-21-23-24-22-12-13-14-15-10-8-6-2-3-4-1-0-5-7-9-11,,
2.0,5.054568,distance-matrix-25-2.txt,25.0,78.3311,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,14-12-7-8-9-10-11-5-6-4-3-2-1-0-15-13-17-19-24-23-22-21-20-16-18,,
2.0,2.286281,distance-matrix-25-3.txt,25.0,59.22468,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,11-15-12-5-6-7-8-9-13-17-16-19-24-22-23-21-20-18-14-10-0-1-2-3-4,,
2.0,9.537372,distance-matrix-25-1.txt,25.0,43.57983,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-11-17-13-14-15-16-18-20-24-23-22-21-19-7-9-2-3-5-4-1-0-6-8-10,,
2.0,13.876129,distance-matrix-25-0.txt,25.0,38.0643,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-11-24-22-16-17-18-23-21-20-19-10-8-6-0-1-2-3-4-5-7-9-15-14-13,,
4.0,9.335963,distance-matrix-25-4.txt,25.0,38.71861,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,17-18-11-12-9-7-5-0-1-2-3-4-6-8-15-10-14-13-20-19-22-24-23-21-16,,
4.0,13.890331,distance-matrix-25-2.txt,25.0,82.35422,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-6-3-2-1-0-10-12-8-9-7-14-16-18-20-21-22-24-23-19-17-15-13-11-5,,
4.0,4.015218,distance-matrix-25-3.txt,25.0,64.88866,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,19-11-16-6-7-9-13-8-17-12-5-24-23-22-21-20-18-14-1-0-10-2-3-4-15,,
4.0,4.332629,distance-matrix-25-1.txt,25.0,42.07298,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-18-20-24-23-22-21-19-17-14-13-11-9-7-2-1-0-10-12-8-6-3-4-5,,
4.0,8.815418,distance-matrix-25-0.txt,25.0,43.7965,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,8-6-0-1-2-13-12-3-4-5-7-15-9-14-18-17-16-22-24-19-23-21-20-11-10,,
1.0,18.502346,distance-matrix-25-4.txt,25.0,37.85277,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-15-14-13-12-11-17-16-21-23-24-18-19-22-20-9-7-5-0-1-2-3-6-4-8,,
1.0,5.277219,distance-matrix-25-2.txt,25.0,78.95605,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,11-10-9-8-7-12-14-16-18-20-21-22-23-19-17-24-15-13-0-1-3-4-6-2-5,,
1.0,5.337028,distance-matrix-25-3.txt,25.0,58.46517,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,24-23-22-21-20-18-14-10-0-1-2-3-4-5-6-7-8-13-9-17-12-16-11-15-19,,
1.0,0.337353,distance-matrix-25-1.txt,25.0,42.3126,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,20-18-16-15-13-7-5-4-2-3-1-0-6-8-10-12-11-9-14-17-21-19-22-23-24,,
1.0,6.349991,distance-matrix-25-0.txt,25.0,38.89839,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,14-13-19-18-17-16-22-24-21-23-20-15-9-7-5-4-3-2-1-0-6-8-10-11-12,,
3.0,14.722428,distance-matrix-25-4.txt,25.0,41.58525,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,7-5-1-0-2-3-4-6-10-8-15-14-13-12-9-11-20-22-24-23-21-17-16-18-19,,
3.0,4.560983,distance-matrix-25-2.txt,25.0,81.21422,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,17-5-2-3-4-6-1-0-11-13-9-15-10-8-7-12-14-16-18-20-21-22-23-24-19,,
3.0,5.064364,distance-matrix-25-3.txt,25.0,59.69682,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,17-16-11-15-19-24-23-22-21-20-18-14-10-0-1-2-3-4-12-8-9-13-7-6-5,,
3.0,12.964383,distance-matrix-25-1.txt,25.0,42.77927,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,11-9-4-2-1-0-6-8-12-10-3-5-7-13-14-15-16-18-24-20-23-22-19-21-17,,
3.0,2.855294,distance-matrix-25-0.txt,25.0,39.56379,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-14-19-20-21-23-17-16-22-24-18-13-12-11-10-8-6-0-1-2-3-4-7-5-9,,
,7.3389,distance-matrix-25-0.txt,,39.5806,,,,,,,,,,,0
,5.7949,distance-matrix-25-1.txt,,42.4406,,,,,,,,,,,1
,6.9394,distance-matrix-25-2.txt,,80.3831,,,,,,,,,,,2
,4.5557,distance-matrix-25-3.txt,,60.6591,,,,,,,,,,,3
,11.4887,distance-matrix-25-4.txt,,39.4857,,,,,,,,,,,4
2.0,1.441002,distance-matrix-25-4.txt,25.0,38.70144,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,20-19-18-17-16-21-23-24-22-12-13-14-15-10-8-6-2-3-4-1-0-5-7-9-11,,
2.0,5.054568,distance-matrix-25-2.txt,25.0,78.3311,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,14-12-7-8-9-10-11-5-6-4-3-2-1-0-15-13-17-19-24-23-22-21-20-16-18,,
2.0,2.286281,distance-matrix-25-3.txt,25.0,59.22468,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,11-15-12-5-6-7-8-9-13-17-16-19-24-22-23-21-20-18-14-10-0-1-2-3-4,,
2.0,9.537372,distance-matrix-25-1.txt,25.0,43.57983,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-11-17-13-14-15-16-18-20-24-23-22-21-19-7-9-2-3-5-4-1-0-6-8-10,,
2.0,13.876129,distance-matrix-25-0.txt,25.0,38.0643,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-11-24-22-16-17-18-23-21-20-19-10-8-6-0-1-2-3-4-5-7-9-15-14-13,,
4.0,9.335963,distance-matrix-25-4.txt,25.0,38.71861,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,17-18-11-12-9-7-5-0-1-2-3-4-6-8-15-10-14-13-20-19-22-24-23-21-16,,
4.0,13.890331,distance-matrix-25-2.txt,25.0,82.35422,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,4-6-3-2-1-0-10-12-8-9-7-14-16-18-20-21-22-24-23-19-17-15-13-11-5,,
4.0,4.015218,distance-matrix-25-3.txt,25.0,64.88866,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,19-11-16-6-7-9-13-8-17-12-5-24-23-22-21-20-18-14-1-0-10-2-3-4-15,,
4.0,4.332629,distance-matrix-25-1.txt,25.0,42.07298,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-16-18-20-24-23-22-21-19-17-14-13-11-9-7-2-1-0-10-12-8-6-3-4-5,,
4.0,8.815418,distance-matrix-25-0.txt,25.0,43.7965,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,8-6-0-1-2-13-12-3-4-5-7-15-9-14-18-17-16-22-24-19-23-21-20-11-10,,
1.0,18.502346,distance-matrix-25-4.txt,25.0,37.85277,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,10-15-14-13-12-11-17-16-21-23-24-18-19-22-20-9-7-5-0-1-2-3-6-4-8,,
1.0,5.277219,distance-matrix-25-2.txt,25.0,78.95605,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,11-10-9-8-7-12-14-16-18-20-21-22-23-19-17-24-15-13-0-1-3-4-6-2-5,,
1.0,5.337028,distance-matrix-25-3.txt,25.0,58.46517,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,24-23-22-21-20-18-14-10-0-1-2-3-4-5-6-7-8-13-9-17-12-16-11-15-19,,
1.0,0.337353,distance-matrix-25-1.txt,25.0,42.3126,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,20-18-16-15-13-7-5-4-2-3-1-0-6-8-10-12-11-9-14-17-21-19-22-23-24,,
1.0,6.349991,distance-matrix-25-0.txt,25.0,38.89839,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,14-13-19-18-17-16-22-24-21-23-20-15-9-7-5-4-3-2-1-0-6-8-10-11-12,,
3.0,14.722428,distance-matrix-25-4.txt,25.0,41.58525,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,7-5-1-0-2-3-4-6-10-8-15-14-13-12-9-11-20-22-24-23-21-17-16-18-19,,
3.0,4.560983,distance-matrix-25-2.txt,25.0,81.21422,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,17-5-2-3-4-6-1-0-11-13-9-15-10-8-7-12-14-16-18-20-21-22-23-24-19,,
3.0,5.064364,distance-matrix-25-3.txt,25.0,59.69682,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,17-16-11-15-19-24-23-22-21-20-18-14-10-0-1-2-3-4-12-8-9-13-7-6-5,,
3.0,12.964383,distance-matrix-25-1.txt,25.0,42.77927,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,11-9-4-2-1-0-6-8-12-10-3-5-7-13-14-15-16-18-24-20-23-22-19-21-17,,
3.0,2.855294,distance-matrix-25-0.txt,25.0,39.56379,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,15-14-19-20-21-23-17-16-22-24-18-13-12-11-10-8-6-0-1-2-3-4-7-5-9,,
,7.3389,distance-matrix-25-0.txt,,39.5806,,,,,,,,,,,0
,5.7949,distance-matrix-25-1.txt,,42.4406,,,,,,,,,,,1
,6.9394,distance-matrix-25-2.txt,,80.3831,,,,,,,,,,,2
,4.5557,distance-matrix-25-3.txt,,60.6591,,,,,,,,,,,3
,11.4887,distance-matrix-25-4.txt,,39.4857,,,,,,,,,,,4
2.0,1.441002,distance-matrix-25-4.txt,25.0,38.70144,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,20-19-18-17-16-21-23-24-22-12-13-14-15-10-8-6-2-3-4-1-0-5-7-9-11,,
2.0,5.054568,distance-matrix-25-2.txt,25.0,78.3311,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,14-12-7-8-9-10-11-5-6-4-3-2-1-0-15-13-17-19-24-23-22-21-20-16-18,,
2.0,2.286281,distance-matrix-25-3.txt,25.0,59.22468,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,11-15-12-5-6-7-8-9-13-17-16-19-24-22-23-21-20-18-14-10-0-1-2-3-4,,
2.0,9.537372,distance-matrix-25-1.txt,25.0,43.57983,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-11-17-13-14-15-16-18-20-24-23-22-21-19-7-9-2-3-5-4-1-0-6-8-10,,
2.0,13.876129,distance-matrix-25-0.txt,25.0,38.0643,0.0,100.0,10.0,1.0,10000.0,0.0,1.0,100.0,12-11-24-22-16-17-18-23-21-20-19-10-8-6-0-1-2-3-4-5-7-9-15-14-13,,
